---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:03:37.991 N PLRM_imaging(palermo-133/MainLoop-199)       : FlightUUID = 68BBEA1566CC87E3D6A398F3AEAE4EDD
U 01-01 00:03:37.991 N PLRM_imaging(palermo-133/MainLoop-199)       : ---------------------------------------------
U 01-01 00:03:37.991 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : State Changed: Ready(2) -> SingleShot_Starting(3)
U 01-01 00:03:37.992 I pomp_comm_c (civetitf-125/civetitf-198)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:03:37.992 I PLRM_server (palermo-133/MainLoop-199)       : event_imu_heating_status: id=0 status=1
U 01-01 00:03:37.992 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:37.993 I pomp_comm_c (civetitf-125/client_pomp-196)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:38.644 I LIBPHOTO_R2R(palermo-133/Img_FSM-250)        : R2R: mmap buffer 0: 0x6c638000
U 01-01 00:03:38.645 I LIBPHOTO_R2R(palermo-133/Img_FSM-250)        : R2R: mmap buffer 1: 0x6af70000
U 01-01 00:03:38.646 I LIBPHOTO_R2R(palermo-133/Img_FSM-250)        : R2R: mmap buffer 2: 0x698a8000
U 01-01 00:03:38.647 I LIBPHOTO_R2R(palermo-133/Img_FSM-250)        : R2R: mmap buffer 3: 0x681e0000
U 01-01 00:03:38.651 I libHAL      (palermo-133/Img_FSM-250)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev0 associated to dev /dev/video0
U 01-01 00:03:39.523 I libHAL      (palermo-133/Img_FSM-250)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev5 associated to dev /dev/video4
U 01-01 00:03:39.592 I libHAL      (palermo-133/Img_FSM-250)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev4 associated to dev /dev/video3
U 01-01 00:03:39.659 I libHAL      (palermo-133/Img_FSM-250)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev3 associated to dev /dev/video2
U 01-01 00:03:39.724 I libHAL      (palermo-133/Img_FSM-250)        : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev2 associated to dev /dev/video1
U 01-01 00:03:39.788 W Mt9m031     (palermo-133/Img_FSM-250)        : Auto exposure can only modify exposure time
U 01-01 00:03:39.788 W Mt9m031     (palermo-133/Img_FSM-250)        : Auto exposure can only modify exposure time
U 01-01 00:03:39.788 W Mt9m031     (palermo-133/Img_FSM-250)        : Auto exposure can only modify exposure time
U 01-01 00:03:39.788 W Mt9m031     (palermo-133/Img_FSM-250)        : Auto exposure can only modify exposure time
U 01-01 00:03:39.788 E Mt9m031     (palermo-133/Img_FSM-250)        : Attempt to set unknown analog gain
U 01-01 00:03:39.788 E Mt9m031     (palermo-133/Img_FSM-250)        : Attempt to set unknown analog gain
U 01-01 00:03:39.788 E Mt9m031     (palermo-133/Img_FSM-250)        : Attempt to set unknown analog gain
U 01-01 00:03:39.788 E Mt9m031     (palermo-133/Img_FSM-250)        : Attempt to set unknown analog gain
U 01-01 00:03:39.791 I LIBCAM_V4L2 (palermo-133/Img_FSM-2071)       : Run cam /dev/video0 in multithreaded mode
U 01-01 00:03:39.802 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 00:03:39.803 I PLRM_server (palermo-133/Img_FSM-250)        : New status: 0x00001001
U 01-01 00:03:39.803 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 00:03:39.804 I pomp_comm_c (civetitf-125/client_pomp-196)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_STATUS
U 01-01 00:03:39.948 E civetitf    (civetitf-125/civetweb-worker-144): Getting path
U 01-01 00:03:39.988 I LIBIMAG_MAIN(palermo-133/Img_MainCam-2071)   : PhotoSystemInternal::onStart
U 01-01 00:03:39.988 I LIBIMAG_MAIN(palermo-133/Img_MainCam-2071)   : PhotoSystemInternal::onStart maincam capture
U 01-01 00:03:39.991 I IMAGING_P2A (palermo-133/Img_2A-2073)        : STATS 2A CROP: [ 256, 240]-[4351,3215]
U 01-01 00:03:39.991 I IMAGING_P2A (palermo-133/Img_2A-2073)        : 2A INPUT ROI: [ 256, 240]-[4351,3215]
U 01-01 00:03:40.645 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystemInternal::onStart
U 01-01 00:03:40.645 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystemInternal::onStart monocams capture
U 01-01 00:03:40.645 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : State Changed: SingleShot_Starting(3) -> SingleShot_WaitingAE(4)
K 01-01 00:03:41.225 I KERNEL                                       : Powering on maincam
U 01-01 00:03:41.312 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : TIMED EVENT (ticks=1)
U 01-01 00:03:41.312 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : State Changed: SingleShot_WaitingAE(4) -> SingleShot_Taking(5)
U 01-01 00:03:41.313 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
K 01-01 00:03:41.340 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:03:41.408 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:03:41.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:03:41.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:03:41.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
U 01-01 00:03:41.572 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:03:41.680 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:03:41.692 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:03:41.713 I LIBCAM_CAP  (palermo-133/Img_MonoCams-2066)  : closest true timestamp realtime 221.701937, realtime: 223.135274
K 01-01 00:03:43.863 I KERNEL                                       : Powering off maincam
U 01-01 00:03:41.713 I PLRM_server (palermo-133/Img_MonoCams-2066)  : event_picture_time_status: 223.135274
U 01-01 00:03:41.714 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_PICTURE_TIME_STATUS
U 01-01 00:03:41.715 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystem::onCaptureDone: seq=0  timestamp=221.701937  wallclock=223.135606 (/dev/video4 fps=30.013742)
U 01-01 00:03:41.716 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : Frame pushed in workqueue 1, count=1
U 01-01 00:03:41.716 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystem::onCaptureDone: seq=0  timestamp=221.701937  wallclock=223.138644 (/dev/video3 fps=30.013742)
U 01-01 00:03:41.716 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : Frame pushed in workqueue 1, count=2
U 01-01 00:03:41.716 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystem::onCaptureDone: seq=0  timestamp=221.701937  wallclock=223.141389 (/dev/video2 fps=30.013742)
U 01-01 00:03:41.716 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : Frame pushed in workqueue 1, count=3
U 01-01 00:03:41.716 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystem::onCaptureDone: seq=0  timestamp=221.701937  wallclock=223.144377 (/dev/video1 fps=30.013742)
U 01-01 00:03:41.717 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : Frame pushed in workqueue 1, count=4
U 01-01 00:03:41.764 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:03:41.764 I LIBIMAG_ISP (palermo-133/Img_MainCam-2071)   : ISPProcessing::onCaptureDone: seq=0  timestamp=221.763001  wallclock=223.196595 (/dev/video0 [0]  fps=6.000672)
U 01-01 00:03:41.833 I LIBIMAG_ISP (palermo-133/Img_MainCam-2071)   : Image 0 process by ISP in 0.067910s
U 01-01 00:03:41.833 I LIBIMAG_MAIN(palermo-133/Img_MainCam-2071)   : PhotoSystem::onCaptureDone: seq=0  timestamp=221.763001  wallclock=223.196595 (/dev/video0 fps=6.000672)
U 01-01 00:03:41.834 I LIBIMAG_MAIN(palermo-133/Img_MainCam-2071)   : Frame pushed in workqueue 2, count=1
U 01-01 00:03:41.834 I LIBIMAG_MAIN(palermo-133/Img_MainCam-2071)   : Capture #0 full completed
U 01-01 00:03:41.835 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_CAPTURE_STATUS
U 01-01 00:03:41.837 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:41.838 I pomp_comm_c (civetitf-125/client_pomp-196)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:03:41.839 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : State Changed: SingleShot_Taking(5) -> SingleShot_Stopping(6)
U 01-01 00:03:41.918 E civetitf    (civetitf-125/civetweb-worker-165): Getting path
U 01-01 00:03:42.168 I LIBIMAG_MAIN(palermo-133/Img_MonoCams-2066)  : PhotoSystemInternal::onStop
U 01-01 00:03:42.202 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : PhotoSystem::frame_consumer[1]: timestamp=221.701937 (/dev/video4) delay=500ms
U 01-01 00:03:42.202 E PLRM_imaging(palermo-133/Img_Writer1-206)    : Failed to get back gps data
U 01-01 00:03:42.202 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Body attitude datas (128.483322;4.239071;0.469637)
U 01-01 00:03:42.202 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Computed UUID 3DC1C088A13C670E59710B9087E9FA0E (sequence id 0)
U 01-01 00:03:42.249 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Wrote /data/medias/DCIM/0349/IMG_700101_000343_0000_NIR.TIF
U 01-01 00:03:42.249 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : TIFF processed in 0.047092 seconds
U 01-01 00:03:42.249 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Photo Record Id = /data/medias/DCIM/0349/IMG_700101_000343_0000_NIR.TIF
U 01-01 00:03:42.253 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : PhotoSystem::frame_consumer[1]: timestamp=221.701937 (/dev/video3) delay=551ms
U 01-01 00:03:42.253 E PLRM_imaging(palermo-133/Img_Writer1-206)    : Failed to get back gps data
U 01-01 00:03:42.253 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Body attitude datas (128.483322;4.238988;0.469671)
U 01-01 00:03:42.253 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Computed UUID 3DC1C088A13C670E59710B9087E9FA0E (sequence id 0)
U 01-01 00:03:42.257 W             (mtp-server-224)                 : [mtp-server][W] can't open : /data/medias/DCIM/0349/.thumb/IMG_700101_000343_0000_NIR.JPG
U 01-01 00:03:42.263 I LIBIMAG_MAIN(palermo-133/Img_Writer2-207)    : PhotoSystem::frame_consumer[2]: timestamp=221.763001 (/dev/video0) delay=500ms
U 01-01 00:03:42.263 E PLRM_imaging(palermo-133/Img_Writer2-207)    : Failed to get back gps data
U 01-01 00:03:42.263 I PLRM_imaging(palermo-133/Img_Writer2-207)    : Body attitude datas (128.482941;4.241608;0.468584)
U 01-01 00:03:42.314 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Wrote /data/medias/DCIM/0349/IMG_700101_000343_0000_REG.TIF
U 01-01 00:03:42.314 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : TIFF processed in 0.060628 seconds
U 01-01 00:03:42.314 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Photo Record Id = /data/medias/DCIM/0349/IMG_700101_000343_0000_REG.TIF
U 01-01 00:03:42.319 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : PhotoSystem::frame_consumer[1]: timestamp=221.701937 (/dev/video2) delay=617ms
U 01-01 00:03:42.319 E PLRM_imaging(palermo-133/Img_Writer1-206)    : Failed to get back gps data
U 01-01 00:03:42.320 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Body attitude datas (128.483337;4.238898;0.469709)
U 01-01 00:03:42.320 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Computed UUID 3DC1C088A13C670E59710B9087E9FA0E (sequence id 0)
U 01-01 00:03:42.321 W             (mtp-server-224)                 : [mtp-server][W] can't open : /data/medias/DCIM/0349/.thumb/IMG_700101_000343_0000_REG.JPG
U 01-01 00:03:42.373 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Wrote /data/medias/DCIM/0349/IMG_700101_000343_0000_RED.TIF
U 01-01 00:03:42.373 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : TIFF processed in 0.052872 seconds
U 01-01 00:03:42.373 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Photo Record Id = /data/medias/DCIM/0349/IMG_700101_000343_0000_RED.TIF
U 01-01 00:03:42.378 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : PhotoSystem::frame_consumer[1]: timestamp=221.701937 (/dev/video1) delay=676ms
U 01-01 00:03:42.378 E PLRM_imaging(palermo-133/Img_Writer1-206)    : Failed to get back gps data
U 01-01 00:03:42.378 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Body attitude datas (128.483368;4.238756;0.469768)
U 01-01 00:03:42.379 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Computed UUID 3DC1C088A13C670E59710B9087E9FA0E (sequence id 0)
U 01-01 00:03:42.381 W             (mtp-server-224)                 : [mtp-server][W] can't open : /data/medias/DCIM/0349/.thumb/IMG_700101_000343_0000_RED.JPG
U 01-01 00:03:42.430 I LIBIMAG_MAIN(palermo-133/Img_MainCam-2071)   : PhotoSystemInternal::onStop
U 01-01 00:03:42.432 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : State Changed: SingleShot_Stopping(6) -> SingleShot_Stopped(7)
U 01-01 00:03:42.432 N LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : Wrote /data/medias/DCIM/0349/IMG_700101_000343_0000_GRE.TIF
U 01-01 00:03:42.432 I LIBIMAG_MAIN(palermo-133/Img_FSM-250)        : check_capture_ended: not ready: pending=2 remain=1
U 01-01 00:03:42.432 I LIBIMAG_MAIN(palermo-133/Img_FSM-250)        : | id=0 reqcount=5 succeed=5 failed=0 recorded=3
U 01-01 00:03:42.433 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : TIFF processed in 0.053871 seconds
U 01-01 00:03:42.433 I PLRM_imaging(palermo-133/Img_Writer1-206)    : Photo Record Id = /data/medias/DCIM/0349/IMG_700101_000343_0000_GRE.TIF
U 01-01 00:03:42.438 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : check_capture_ended: not ready: pending=1 remain=1
U 01-01 00:03:42.438 I LIBIMAG_MAIN(palermo-133/Img_Writer1-206)    : | id=0 reqcount=5 succeed=5 failed=0 recorded=4
U 01-01 00:03:42.441 W             (mtp-server-224)                 : [mtp-server][W] can't open : /data/medias/DCIM/0349/.thumb/IMG_700101_000343_0000_GRE.JPG
U 01-01 00:03:42.748 I LIBPHOTO_JPG(palermo-133/Img_Writer2-207)    : [JPEGCreator::nv12compress] dt3=0.000001s dt4=0.447219s <avg dt3=0.000001s dt4=0.423598s>
U 01-01 00:03:42.748 I LIBPHOTO_JPG(palermo-133/Img_Writer2-207)    : [JPEGCreator] Compression:0.447379s
U 01-01 00:03:42.763 I LIBPHOTO_JPG(palermo-133/Img_Writer2-207)    : [JPEGCreator] Write:0.014860s
U 01-01 00:03:42.764 N LIBIMAG_MAIN(palermo-133/Img_Writer2-207)    : Wrote /data/medias/DCIM/0349/IMG_700101_000343_0000_RGB.JPG
U 01-01 00:03:42.764 I LIBIMAG_MAIN(palermo-133/Img_Writer2-207)    : JPEG processed in 0.465892 seconds
U 01-01 00:03:42.764 I PLRM_imaging(palermo-133/Img_Writer2-207)    : Photo Record Id = /data/medias/DCIM/0349/IMG_700101_000343_0000_RGB.JPG
U 01-01 00:03:42.766 I LIBIMAG_MAIN(palermo-133/Img_Writer2-207)    : Capture #0 completly recorded
U 01-01 00:03:42.773 W             (mtp-server-224)                 : [mtp-server][W] can't open : /data/medias/DCIM/0349/.thumb/IMG_700101_000343_0000_RGB.JPG
U 01-01 00:03:42.785 I LIBIMAG_MAIN(palermo-133/Img_Writer2-207)    : Sync file-system...
U 01-01 00:03:43.079 I LIBIMAG_MAIN(palermo-133/Img_Writer2-207)    : Sync file-system done
U 01-01 00:03:43.080 I PLRM_imaging(palermo-133/Img_Writer2-207)    : onRecordSessionDone
U 01-01 00:03:43.080 I LIBIMAG_FSM (palermo-133/Img_FSM-250)        : State Changed: SingleShot_Stopped(7) -> Ready(2)
U 01-01 00:03:43.080 E PLRM_sensors(palermo-133/Img_FSM-250)        : Not connected to irradiance sensors
U 01-01 00:03:43.080 I sensors     (sensors_main-123/server_pomp-139): [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76800758 msg=0x768004f0
U 01-01 00:03:43.081 I sensors     (sensors_main-123/server_pomp-139): [SERVER_POMP] HEATING_IMU_STOP (old f_heat_off: FALSE)
U 01-01 00:03:43.081 I tlmblackbox (telemetryd-129)                 : setEnabled 0
U 01-01 00:03:43.081 I PLRM_server (palermo-133/MainLoop-199)       : event_imu_heating_status: id=0 status=0
U 01-01 00:03:43.082 I pomp_comm_c (mtp-server-224/client_pomp-252) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:43.084 I pomp_comm_c (civetitf-125/client_pomp-196)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:03:43.088 I tlmblackbox (telemetryd-129)                 : Closing file '/data/medias/DCIM/0349/sequoia_param.dat'
U 01-01 00:03:43.097 I tlmblackbox (telemetryd-129)                 : setLogDir '/data/blackbox'
U 01-01 00:03:43.105 I tlmblackbox (telemetryd-129)                 : setEnabled 1
U 01-01 00:03:43.105 I tlmblackbox (telemetryd-129)                 : rotate logs: '/data/blackbox/sequoia_param.dat.3' -> '/data/blackbox/sequoia_param.dat.4'
U 01-01 00:03:43.106 I tlmblackbox (telemetryd-129)                 : rotate logs: '/data/blackbox/sequoia_param.dat.2' -> '/data/blackbox/sequoia_param.dat.3'
U 01-01 00:03:43.106 I tlmblackbox (telemetryd-129)                 : rotate logs: '/data/blackbox/sequoia_param.dat.1' -> '/data/blackbox/sequoia_param.dat.2'
U 01-01 00:03:43.106 I tlmblackbox (telemetryd-129)                 : rotate logs: '/data/blackbox/sequoia_param.dat' -> '/data/blackbox/sequoia_param.dat.1'
U 01-01 00:03:43.107 I tlmblackbox (telemetryd-129)                 : Creating file '/data/blackbox/sequoia_param.dat'
U 01-01 00:03:43.181 I PLRM_imaging(palermo-133/Img_FSM-250)        : -------------------------------------------------------------------------------------------------------------------------------
